username, created_at, lng, lat, text
floor_6, Fri Feb 05 20:12:08 +0000 2021, -122.455344, 47.242960, @onenuttodd Yeah, everyone seems to think the first show might be PJ, they are big advocates for limiting climate c… https://t.co/p4CO6QEGSO 
Chimaera000, Fri Feb 05 20:12:08 +0000 2021, -120.583402, 44.145437, @eschneider @JonathanLHoward We are so brave. 
jacquesyawns, Fri Feb 05 20:12:10 +0000 2021, -120.882482, 47.273022, been making niche apollo anton ohno references lately someone help 
hanadijane17, Fri Feb 05 20:12:12 +0000 2021, -120.583402, 44.145437, if you’re gonna dance with the devil you might as well lead 🤷🏻‍♀️ 
drew_j_w, Fri Feb 05 20:12:22 +0000 2021, -122.430277, 48.753353, A year ago today we met @trixiemattel 🤩😭 https://t.co/2LXzM49KKJ 
AnnaOmmen, Fri Feb 05 20:12:27 +0000 2021, -122.506779, 47.157103, To @ZackSnyder from me ❤🙏 https://t.co/JX4vturtsR 
CjgbVictoria, Fri Feb 05 20:12:27 +0000 2021, -123.358379, 48.426730, @NOYB2869 @SvenTystnad Blizzards are fun, but 10 days would be too long. I chose 0, cos once you're used to it and… https://t.co/LSdoKbOuAh 
TheCascadeHiker, Fri Feb 05 20:12:31 +0000 2021, -116.678000, 44.571700, Just posted a photo @ Cambridge, Idaho https://t.co/KATS9I7jRC 
nickforbrains, Fri Feb 05 20:12:36 +0000 2021, -122.178297, 47.325447, New t-shirt https://t.co/tJ3UlbFmOz 
CristinGoodwin, Fri Feb 05 20:12:41 +0000 2021, -122.061771, 47.678813, @GossiTheDog @ajohnsocyber @IanColdwater @hacks4pancakes @JenMsft @lzxdc @kclemson @sbj24 @ian_infosec @FPieces… https://t.co/mRqEbrQjqV 
VividConfusion, Fri Feb 05 20:12:44 +0000 2021, -122.231788, 47.959950, Our @VP @KamalaHarris broke it.  This is artwork on the National Mall to honor her. Check out the hash tag… https://t.co/1qqUbOIXDr 
nickforbrains, Fri Feb 05 20:12:47 +0000 2021, -122.178297, 47.325447, @bridogz Ikr 
VonnaTorrey, Fri Feb 05 20:12:50 +0000 2021, -116.120462, 44.912691, Come make lifelong memories, soak up all four seasons and spend quality time with friends. Check out our latest ope… https://t.co/mSnxcCGD9P 
jw_pincus, Fri Feb 05 20:12:50 +0000 2021, -122.232754, 47.565392, @Ostrov_A @IntlCrimCourt I understand why Israel isn’t a member, but after this ruling part of me thinks they shoul… https://t.co/temWIhK8nj 
yakimajack50, Fri Feb 05 20:12:53 +0000 2021, -120.529760, 46.594223, All I can say is the GQP has made their bed. And now they will lay in it. This is what happens when people decide t… https://t.co/UkxCQh65OU 
fresa206, Fri Feb 05 20:12:54 +0000 2021, -122.313440, 47.385752, @Saayde_ 🤫🤫🤫 
Herronisland, Fri Feb 05 20:12:56 +0000 2021, -120.882482, 47.273022, @PetraMcCarron2 Reach out if I can be of help. 
Es0t3ric, Fri Feb 05 20:13:07 +0000 2021, -123.358379, 48.426730, @druglard https://t.co/8mliIs1IOX 
Coach_BenHarley, Fri Feb 05 20:13:10 +0000 2021, -120.882482, 47.273022, Fire me up Chase! 🔥🔥Excited to see four of our Driveline Academy teams compete this weekend (9U, two 11Us and 12U… https://t.co/GW9xFT678S 
bigbear5822, Fri Feb 05 20:13:12 +0000 2021, -122.923516, 47.064528, 👍😷👍😷👍😷👍😷 
B_Romero6, Fri Feb 05 20:13:15 +0000 2021, -120.882482, 47.273022, 😍😍😍😍😍 
VagabondPNW, Fri Feb 05 20:13:16 +0000 2021, -122.923516, 47.064528, Padres are more fun anyway. 
sydneyrozin, Fri Feb 05 20:13:17 +0000 2021, -117.434547, 47.667438, I wish I could go back in time 
bgmacneill, Fri Feb 05 20:13:20 +0000 2021, -122.035069, 47.608120, @SuePBC65 @FoxNews A news talking point 
Kikemiamigo14, Fri Feb 05 20:13:28 +0000 2021, -122.643484, 47.300865, @aberkey @nerdyDodger That’s what I’m hoping. 
floor_6, Fri Feb 05 20:13:33 +0000 2021, -122.455344, 47.242960, @onenuttodd and big fans of the Sonics too! 
nickforbrains, Fri Feb 05 20:13:33 +0000 2021, -122.178297, 47.325447, @RecessionCone We love them 
riley_szyd, Fri Feb 05 20:13:39 +0000 2021, -122.627000, 47.384800, It’s baaaaacckkk! And in cans. - Drinking a Kevlar by @Heathen_Brewing @ Local Boys Tap Room  — https://t.co/G9wroerksy 
Es0t3ric, Fri Feb 05 20:13:43 +0000 2021, -123.358379, 48.426730, @bawaqar @druglard Woh aglay saal bhi matric mein hi ho ga . Baby forever 
TadDoyle_Tad, Fri Feb 05 20:13:46 +0000 2021, -122.546569, 47.537603, Just posted a photo @ Funkytown https://t.co/1I4IXes4rK 
Thomas_Buren, Fri Feb 05 20:13:47 +0000 2021, -122.025161, 47.315173, @RSherman_25 @CJMcCollum Bro just come back to Seattle. Apparently it’s where the best Carrrrne Asada. Right @armandomejia51 
freedomflyer200, Fri Feb 05 20:13:48 +0000 2021, -114.143262, 45.494552, And a candy ass 
devankhoma, Fri Feb 05 20:13:52 +0000 2021, -117.434547, 47.667438, Dodger fans still talking about the padres 🤷🏽‍♂️ 
jazmati_, Fri Feb 05 20:13:52 +0000 2021, -122.110692, 47.330690, Trevor Bauer is now the highest paid athlete in LA over bron and mike trout 
Tamjoestarrrr, Fri Feb 05 20:13:52 +0000 2021, -123.702260, 48.780058, Waking up at 3am really turned my body's internal clock. Like rn its 1215pm but it feels like 5pm. 
ahammTNT, Fri Feb 05 20:13:54 +0000 2021, -122.455344, 47.242960, https://t.co/vnf9EPPf4L 
Chimaera000, Fri Feb 05 20:13:55 +0000 2021, -120.583402, 44.145437, @annielclark I could be a manatee. &lt;sips fruity cocktail while basking&gt; 
FryeSpeedofrye, Fri Feb 05 20:13:57 +0000 2021, -120.583402, 44.145437, Loved Christopher Plummer. RIP 
KylerRonquillo, Fri Feb 05 20:13:58 +0000 2021, -122.541127, 46.951426, Really Appreciate @steven_reyes27 for Making this Happen 🙌🙌📸 
chriswarden420, Fri Feb 05 20:14:00 +0000 2021, -123.370838, 48.496225, @OTRSCentral @peacockTV The same C show that had an advertised appearance by one of their top stars &amp; Royal Rumble winner? 
terileemcclain, Fri Feb 05 20:14:01 +0000 2021, -122.280014, 47.469552, Conspiracy theoriesYou are not dealing with a full deck of card if you’re into any of this 
anniehoopz, Fri Feb 05 20:14:05 +0000 2021, -122.231788, 47.959950, @EMeadeMD 🔥🔥🔥 
Es0t3ric, Fri Feb 05 20:14:06 +0000 2021, -123.358379, 48.426730, @mak_asif Injury hai. Kuch karwana hoga🙄 
Herronisland, Fri Feb 05 20:14:11 +0000 2021, -120.882482, 47.273022, @oldivory Stay safe and warm! 
duanefish5911, Fri Feb 05 20:14:12 +0000 2021, -122.150570, 48.168642, @BlueDoll2021 @BetsyDa50822745 @KING5Seattle Go get your vaccine and start living again. 
johncwingfield, Fri Feb 05 20:14:22 +0000 2021, -122.430277, 48.753353, @itsjoshboone Photographers take notes 📝 
tmj_WAK_it, Fri Feb 05 20:14:28 +0000 2021, -117.426009, 47.658599, Career tip for landing jobs like "Administrative Assistant / Inventory Control / Data Analyst Supporting the USMS"… https://t.co/p44DmeG7nS 
tmj_sea_adv, Fri Feb 05 20:14:28 +0000 2021, -122.286962, 47.560796, Don't be shy. Score a job like "Software Product Manager, qPCR platform" at Thermo Fisher Scientific by asking for… https://t.co/at189hmmpi 
LindseyTreffry, Fri Feb 05 20:14:33 +0000 2021, -117.434547, 47.667438, @Megan_L_Rowe I also purchased icy hot for my neck and back at Walgreens after this exchange. 
LuisToledoCast3, Fri Feb 05 20:14:33 +0000 2021, -122.311794, 47.662345, https://t.co/54rghoRxA4 
leeaheboni, Fri Feb 05 20:14:34 +0000 2021, -122.455344, 47.242960, Pissed that I pay $20 for Netflix and don’t even use it. 
Sue_MF_Mason, Fri Feb 05 20:14:35 +0000 2021, -122.330602, 47.614817, Wow. Just... wow. 
TTown_AM, Fri Feb 05 20:14:38 +0000 2021, -120.312414, 46.384233, Trying to fix things but it’s like nothing works bro 
terileemcclain, Fri Feb 05 20:14:40 +0000 2021, -122.280014, 47.469552, Any Trump supporters out there change your mind on anything ? Just curious 
Es0t3ric, Fri Feb 05 20:14:48 +0000 2021, -123.358379, 48.426730, @mak_asif Kapde change karne mein kafi takleef hoti hai 😢😢 
copycarol, Fri Feb 05 20:14:49 +0000 2021, -122.330602, 47.614817, to contando os dias meu meet com a Sharon sim mesmo tendo a consciência de que muito provavelmente meu cérebro vai paralisar kkkk aiai 
scriptedxlou, Fri Feb 05 20:14:53 +0000 2021, -122.330602, 47.614817, NIL-inspired nails😍😍 https://t.co/WCuLmSOCKZ 
the_fantasyguys, Fri Feb 05 20:14:54 +0000 2021, -120.539923, 46.993279, The rich get richer. 
alldaymaxgray, Fri Feb 05 20:15:06 +0000 2021, -121.966550, 48.083168, @wandavision @disneyplus It better be good 😤😤 
LindseyTreffry, Fri Feb 05 20:15:08 +0000 2021, -117.434547, 47.667438, @Megan_L_Rowe But the generic brand (duh), so “Cold and Hot.” Very creative. 
WomenOfATT_EG, Fri Feb 05 20:15:24 +0000 2021, -122.192819, 47.813016, @ShellyJ950408 Every small bit helps! ❤️💜❤️ 
tmj_SEA_secure, Fri Feb 05 20:15:30 +0000 2021, -122.332071, 47.606209, If you're looking for work in #Seattle, WA, check out this job: https://t.co/wt32tlevDM #security 
976_LEO, Fri Feb 05 20:15:36 +0000 2021, -122.330602, 47.614817, @rocketsk8sss You got this 
Lesley1031, Fri Feb 05 20:15:40 +0000 2021, -123.358379, 48.426730, @LeafsMaz20 i laughed...Even TMZ is getting on board the Wayne train.#LeafsForever https://t.co/T5qW1FdfFV 
TJMadd509, Fri Feb 05 20:15:42 +0000 2021, -120.607753, 46.599805, @CheriJacobus Texas, along with the other border states, would make a great "wall" against immigration for the rest… https://t.co/TD7BYWIhfo 
DestineySwangel, Fri Feb 05 20:15:43 +0000 2021, -120.583402, 44.145437, Eden just fell asleep nursing &amp; when I pulled my boob out of her mouth she tried sucking on my stomach instead😂 
TotalTrafficSEA, Fri Feb 05 20:15:43 +0000 2021, -122.332500, 47.607280, Accident, right lane blocked in #DowntownSeattle on 5th Ave SB at Spg St #traffic https://t.co/12UyGMOG9h 
JobsAtInsight, Fri Feb 05 20:15:49 +0000 2021, -117.112424, 47.674343, Want to work in #LibertyLake, WA? View our latest opening: https://t.co/VA3vQXIO7a 
yakimajack50, Fri Feb 05 20:15:49 +0000 2021, -120.529760, 46.594223, He is one of the leaders of the new GQP party. These people have taken. Every right wing nut into their homes. They… https://t.co/UeGO2Jkgtw 
DstnyRichardsTV, Fri Feb 05 20:15:59 +0000 2021, -117.434547, 47.667438, Why ❄️🥶 (I know why but will ask every time) https://t.co/OfXPTQwrR3 
bluetwenty2, Fri Feb 05 20:16:00 +0000 2021, -114.143262, 45.494552, I’m “waving my arms around in circles is exercise” years old. #NBAAllStar #DonovanMitchell #RudyGobert #JordanClarkson #MikeConley 
jaymarkjon, Fri Feb 05 20:16:02 +0000 2021, -122.330602, 47.614817, @melissareiko not even the sanrio ones? 
kgcotterill, Fri Feb 05 20:16:02 +0000 2021, -122.284264, 47.176459, Felt this on many levels 😴 Thankful for a partner who shares the load. But still... so tired. https://t.co/Mmq1nNltQC 
Es0t3ric, Fri Feb 05 20:16:09 +0000 2021, -123.358379, 48.426730, @bawaqar @druglard Hahhaa 
toto1229, Fri Feb 05 20:16:12 +0000 2021, -122.544736, 47.215098, @davidmweissman Moving forward is a good direction to go. 
WadeWebber4, Fri Feb 05 20:16:19 +0000 2021, -122.334461, 47.307568, @hattrup_peter @MLSGabor Must have been giving the hair a chance to recover from excessive dye phases. 
MorgBGreat, Fri Feb 05 20:16:21 +0000 2021, -122.330602, 47.614817, @ejdickson This is the most miserable thread I’ve seen in a while https://t.co/XCIoy0QqZ3 
DeronAntonio, Fri Feb 05 20:16:21 +0000 2021, -122.330602, 47.614817, Black teachers are needed like no other . I just had a very real ass conversion with a black parent about their bla… https://t.co/PtMDsLbn7p 
ICC_99, Fri Feb 05 20:16:24 +0000 2021, -122.330602, 47.614817, @fazekas_tony I was but I’m off the clock now and I’m in bed lol 
DestineySwangel, Fri Feb 05 20:16:29 +0000 2021, -120.583402, 44.145437, 1/2 the time Eden nurses I swear it’s just for comfort....but she refuses to take a binky.🙃🥴🥲☠️ 
film_gem_digger, Fri Feb 05 20:16:30 +0000 2021, -122.330602, 47.614817, @TheAcademy pay attention this is exactly what @AmmoniteMovie deserves!!! Make sure to nominate Francis Lee as dire… https://t.co/3CftukwZG7 
toto1229, Fri Feb 05 20:16:37 +0000 2021, -122.544736, 47.215098, @AmyAThatcher 👍🏻👍🏻 
AggieLarry, Fri Feb 05 20:16:40 +0000 2021, -120.583402, 44.145437, @ReverendWarnock Leave me alone.Don’t take my hard earned money.Is that so hard? 
LindseyTreffry, Fri Feb 05 20:16:40 +0000 2021, -117.434547, 47.667438, @Megan_L_Rowe He’s gets it. 
freedomflyer200, Fri Feb 05 20:16:45 +0000 2021, -114.143262, 45.494552, Put them all in jail for calling for violence against American people 
Mksullz, Fri Feb 05 20:16:48 +0000 2021, -114.143262, 45.494552, @AricaBushey Sounds similar to my life 
karinasux, Fri Feb 05 20:16:49 +0000 2021, -122.455344, 47.242960, My big fuckin three 
thislilgecko, Fri Feb 05 20:16:51 +0000 2021, -122.330602, 47.614817, Not to belittle its damage nor impact of course.  Just saying considering how deadly and impactful COVID-19 has bee… https://t.co/vKoCli3loW 
LindseyTreffry, Fri Feb 05 20:16:51 +0000 2021, -117.434547, 47.667438, @Megan_L_Rowe He gets it. 
hatrik10, Fri Feb 05 20:16:59 +0000 2021, -122.437379, 47.305305, @exSlacker @THEChrisKessell Oh they are familiar with history, all right.  Just hoping voters aren’t 
DannyLA77, Fri Feb 05 20:17:10 +0000 2021, -117.154269, 46.730822, Me duele verte y saber que eres de alguien mas. ☔️ 
labubbakeith, Fri Feb 05 20:17:17 +0000 2021, -122.149768, 47.597856, Wtf 
tha_real_cp, Fri Feb 05 20:17:18 +0000 2021, -122.330602, 47.614817, https://t.co/92AmuwSp22 
tmj_IDH_jobs, Fri Feb 05 20:17:39 +0000 2021, -116.646244, 43.668645, We're hiring in Caldwell, ID! Click the link in our bio to apply to this job and more: Medical Lab Scientist ASCP a… https://t.co/EJjXiPzq0Z 
smallville8013, Fri Feb 05 20:17:46 +0000 2021, -122.074875, 47.743503, @jackvelbar @RealBoneThugs “...and I’m gonna miss EV-rybody...” 
savluvX, Fri Feb 05 20:17:50 +0000 2021, -120.583402, 44.145437, 😂 
JacsonBevens, Fri Feb 05 20:17:51 +0000 2021, -122.430277, 48.753353, @smokeuhhontas @ComeKillVee How I learned about Aspen https://t.co/J31nm0d5Oy 
Steve_MSFT, Fri Feb 05 20:17:54 +0000 2021, -122.035069, 47.608120, @Garyw_ @PowerShell_Team This is a result of 7.0.x being published after 7.1.x servicing release.  We’re fixing the… https://t.co/TdVTz0qyXr 
CjgbVictoria, Fri Feb 05 20:17:54 +0000 2021, -123.358379, 48.426730, @colingorrie Is that a rhotic, or is it a substitution, like [w] for [ɹ] in some children's speech? (Teaching my yo… https://t.co/FghjncVrvh 
navhazard88, Fri Feb 05 20:17:54 +0000 2021, -122.655794, 47.493944, @nyy_cate @0fficialStacey Wait we are already giving up for the next 4 years? 😢🤣 https://t.co/5jicexGJp1 
ahmed_7ussein93, Fri Feb 05 20:18:03 +0000 2021, -122.330602, 47.614817, 157 = 10 + 19 + 23 + 26 + 12 + 20 + 20 + 19 + 8 
Jrfreeman01, Fri Feb 05 20:18:06 +0000 2021, -122.330602, 47.614817, @TylerColvard What % chance do you think there is any affiliation ? More than 0? 
BryannSpokane, Fri Feb 05 20:18:11 +0000 2021, -117.434547, 47.667438, @CashApp $BryannSpokane 
labubbakeith, Fri Feb 05 20:18:16 +0000 2021, -122.149768, 47.597856, Shit was dook nasty https://t.co/SJbgkCd1lj 
tmj_sea_jobs, Fri Feb 05 20:18:19 +0000 2021, -122.117062, 47.358908, We're hiring in #Covington, WA! Click the link in our bio to apply to this job and more: barista - Store# 03387, CO… https://t.co/5uerIpVq4I 
tmj_sea_labor, Fri Feb 05 20:18:30 +0000 2021, -122.249686, 47.758358, Can you recommend anyone for this #Labor job in #Kenmore, WA? Click the link in our bio to see it and more. Stockers at Dollar Tree 
terileemcclain, Fri Feb 05 20:18:36 +0000 2021, -122.280014, 47.469552, So my coworker forked over the Starbucks card because she bet me who would be inaugurated: Trump or Biden.  Anywa… https://t.co/BU73Hft2Dd 
JesseWestJames1, Fri Feb 05 20:18:40 +0000 2021, -123.521381, 48.455970, WSB CANADA CHAIRMAN FEED DAVID VS GOLIATHhttps://t.co/1LrTCbZl9p https://t.co/lS4mBKXTx9 https://t.co/xRlNBsq8qV 
toto1229, Fri Feb 05 20:18:40 +0000 2021, -122.544736, 47.215098, @waltshaub Country is always more important than party. 
cambabaroonie, Fri Feb 05 20:18:43 +0000 2021, -117.434547, 47.667438, @shannonrwatts WEIRD. Who woulda thunk? 💁‍♂️ 
scottshumake, Fri Feb 05 20:18:44 +0000 2021, -117.425000, 47.658900, Just posted a video @ Spokane, Washington https://t.co/DgCTXoa5CE 
AshHeddy, Fri Feb 05 20:18:53 +0000 2021, -122.765409, 47.039416, I hate everyone that kept talking about @90DayFiance cause here we are. Watching this shitshow 
bpj6, Fri Feb 05 20:18:56 +0000 2021, -122.241205, 47.627076, People are so creative. Loving RUN DOT and Notorious DOT. 
AnnaOmmen, Fri Feb 05 20:18:59 +0000 2021, -122.506779, 47.157103, Done ✔ On The 8th we trend dear toby emmerich happy#ZackSnydersJusticeLeague#SnyderCut Day ☕ 
alicekasy, Fri Feb 05 20:18:59 +0000 2021, -122.166004, 47.180856, Being an adult is so funny sometimes. I bought new windshield wipers yesterday and I’m upset it hasn’t rained yet so I could see them 😂 
devankhoma, Fri Feb 05 20:19:00 +0000 2021, -117.434547, 47.667438, Props to @AgentRachelLuba though, first 2 years $85 million with opt outs... impressive 
MrBurks206, Fri Feb 05 20:19:00 +0000 2021, -122.343179, 47.755871, This damn work day can’t end soon enough. This week done beat my ass. 
CaseyLynn_97, Fri Feb 05 20:19:01 +0000 2021, -122.669236, 47.561802, Please God give me the shipyard job I cannot take my heartless narcissistic boss any more I HATE HIM 
jaybakker, Fri Feb 05 20:19:06 +0000 2021, -122.300129, 47.827984, @HWmusictweets 🤣 I almost put if you agree don’t talk to me! 
karinasux, Fri Feb 05 20:19:08 +0000 2021, -122.455344, 47.242960, @goobfriend @SouluxeH We have the same placements :-) 
klkuzminski, Fri Feb 05 20:19:17 +0000 2021, -122.551856, 47.111487, A big day in the Kuzminski home: congrats to the Army’s newest LTC @FrankKuzminski. Promotion ceremonies in the era… https://t.co/l00XlswriP 
Lesley1031, Fri Feb 05 20:19:24 +0000 2021, -123.358379, 48.426730, @LeafsAllDayy @ChatterCharts I love these... 
Herronisland, Fri Feb 05 20:19:27 +0000 2021, -120.882482, 47.273022, @Hellcat20201 Thanks!  Now that I know how to turn on my oven , I may try that, lol.  But I would prefer to use a f… https://t.co/2QevA4XPvv 
Tamjoestarrrr, Fri Feb 05 20:19:29 +0000 2021, -123.702260, 48.780058, Bingo players on my fb page losing their minds with their bank service fees with the e transfers. Lol 
weatherchaser5, Fri Feb 05 20:19:29 +0000 2021, -122.357773, 47.818623, @AdamGloss GC. We are doing a huge kitchen remodel, knocking down some walls etc. we really liked this GC but after… https://t.co/5XIm0tnjtV 
Hudsonaa, Fri Feb 05 20:19:29 +0000 2021, -117.234439, 47.662577, @almightygod Gulliver’s Travels 
scottyding, Fri Feb 05 20:20:04 +0000 2021, -122.274055, 47.905972, @BroBible Lil Chicken Teriyaki &amp; Gyoza. We’re the newest power duo. Tearin up the rap game. 
BoldInterrobang, Fri Feb 05 20:20:06 +0000 2021, -122.330602, 47.614817, 💯 Garman was elevated to run Sales and Marketing not long before Wilke announced he would be leaving. He was also a… https://t.co/XQyFfGE3As 
MarcPong, Fri Feb 05 20:20:11 +0000 2021, -122.330602, 47.614817, @KnicksMemes @Ken_Rosenthal https://t.co/RKRWimITkH 
scottshumake, Fri Feb 05 20:20:17 +0000 2021, -117.425000, 47.658900, Just posted a video @ Spokane, Washington https://t.co/RQEeP6cXrR 
badandytweets, Fri Feb 05 20:20:17 +0000 2021, -122.330602, 47.614817, @blizzb3ar Yessssss!!! So deserved! 
Tha_hyst, Fri Feb 05 20:20:23 +0000 2021, -122.199000, 47.617200, #NEWBEAT 🔥📢Dropping this one the moment I turn the computer on!! And of course still dropping #beats on the… https://t.co/kev8ROM9xc 
Coachvolleyball, Fri Feb 05 20:20:24 +0000 2021, -122.426906, 47.089585, @luckyjen1128 I think she's exclusive too or that's that the box says 
Tamjoestarrrr, Fri Feb 05 20:20:26 +0000 2021, -123.702260, 48.780058, Just befriend a bank teller. Get that free bank account. Save dat monie. 
Herronisland, Fri Feb 05 20:20:34 +0000 2021, -[phone], 47.273022, @oldivory Thanks!  My phone 📱 says it’s 48 outside. 
greggmaykish, Fri Feb 05 20:20:38 +0000 2021, -122.330602, 47.614817, Big day today for me... started with 🏊🏻‍♂️ and now some reward and hitting it with full intention and success minds… https://t.co/rBDwv8DGN0 
rahunt34, Fri Feb 05 20:20:39 +0000 2021, -114.143262, 45.494552, Damn.. 
toto1229, Fri Feb 05 20:20:41 +0000 2021, -122.544736, 47.215098, @DearAuntCrabby Amen Aunt Crabby. I think she is possessed and needs a exorcism...that’s if the voices allow her to. 
Sallybeeegood, Fri Feb 05 20:20:43 +0000 2021, -120.446272, 46.597350, @svershbow I am feeling the same way.  I want to go out for a happy hour with a bunch of friends!! 😊 
ghalling, Fri Feb 05 20:20:45 +0000 2021, -120.607753, 46.599805, Elsa and Zelda — sisters. https://t.co/VaPjZlxI5J 
connorreda, Fri Feb 05 20:20:46 +0000 2021, -122.307427, 47.792534, https://t.co/I4E7Vuk14q 
wsdot_tacoma, Fri Feb 05 20:20:46 +0000 2021, -122.430371, 47.233702, Disabled vehicle on I-5 SB at MP 133.86 near I-705/SR 7 Extension Interchange beginning at 12:17 pm on Feb. 5, 2021… https://t.co/ppRRf9LlwM 
theanthonymic, Fri Feb 05 20:20:48 +0000 2021, -117.154269, 46.730822, That dog though. 🤭😳 
horseround, Fri Feb 05 20:20:49 +0000 2021, -122.022716, 47.138167, Such a lovely colorway...Almost done with this hooded cape. Hooray!...#commissions #hoodedcape #marbleyarn… https://t.co/HcHVi0W3xy 
justbecause5757, Fri Feb 05 20:20:53 +0000 2021, -122.766342, 48.937986, @deanda_min3 Love them 
MJsPhotography2, Fri Feb 05 20:20:58 +0000 2021, -120.583402, 44.145437, #fineartboudoir#boudoirphotographer#boudoirphotography#boudoirstudio#beauty#fineartfriday#pnwphotographer… https://t.co/VddREfCyh7 
MMarquit, Fri Feb 05 20:20:59 +0000 2021, -114.143262, 45.494552, I mean, they just voted themselves more money so they can defend against the legislation they know will cost us mon… https://t.co/QTY1OPv2Bt 
bigbear5822, Fri Feb 05 20:21:10 +0000 2021, -122.923516, 47.064528, When you can't get legitimate cooperation you move on your own.Knowing President Biden position you offered nothin… https://t.co/Oc0KtWyjqw 
dacort, Fri Feb 05 20:21:11 +0000 2021, -122.330602, 47.614817, Unsure if getting skinnier...or leather belt is just stretching to accommodate pandemic pooch. 
CjgbVictoria, Fri Feb 05 20:21:26 +0000 2021, -123.358379, 48.426730, @NOYB2869 @SvenTystnad That's just above the temperature where the hairs inside your nostrils freeze for a split se… https://t.co/6MuqPIq76f 
Jrfreeman01, Fri Feb 05 20:21:38 +0000 2021, -122.330602, 47.614817, @KleinschmidtJD There may not be a comfortable at bat vs. LAD in any inning all season long. Relentless. 
